786,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},43,-1,1
787,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},19,-1,1
788,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},88,-1,1
789,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},90,-1,1
790,nsIAbMDBDirectory,{08669294-66c6-414e-ae2d-69348a62f362},3,-1,1
791,nsIMsgComposeProgressParams,{1e0e7c00-3e4c-11d5-9daa-f88d288130fc},7,-1,1
792,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},61,-1,1
793,nsIImapUrl,{76497ba8-2a58-4d59-8347-0cf6c6a50586},4,-1,1
794,nsIJunkMailClassificationListener,{0243f3d6-d583-11d6-898a-00039310a47a},13,-1,1
795,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},45,-1,1
796,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},15,-1,1
797,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},66,-1,1
798,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},23,-1,1
799,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},1,-1,1
800,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},73,-1,1
801,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},129,-1,1
802,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},57,-1,1
803,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},2,-1,1
804,nsISVGLinearGradient,{995ad9e6-6bb1-47c5-b402-fc93ce12f5e7},26,-1,0
805,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},5,-1,1
806,nsIAbPreferMailFormat,{97448252-f189-11d4-a422-001083003d0c},3,-1,1
807,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},141,-1,1
808,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},123,-1,1
809,nsILDAPAutoCompleteSession,{e7f26534-f96c-4c87-803c-30cdf0bc2973},60,-1,1
810,nsMsgViewCommandCheckState,{4ec9248e-0108-11d5-a5be-0060b0fc04b7},0,-1,1
811,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},6,-1,1
812,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},27,-1,1
813,nsPIProtocolProxyService,{d2c7b3eb-7778-468b-ae9b-c106c2afb5d1},6,-1,1
814,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},40,-1,1
815,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},18,-1,1
816,nsIAbBooleanExpression,{67f87c44-2c63-41a2-9545-aff1d9f09623},3,-1,1
817,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},5,-1,1
818,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},10,-1,1
819,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},6,-1,1
820,nsITypeAheadFind,{376da416-e6b3-4bac-98f3-6aa408742751},99,-1,1
821,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},42,-1,1
822,nsIAbLDAPReplicationQuery,{00d568a1-3c3b-11d6-b7b9-00b0d06e5f27},3,-1,1
823,nsIAbAutoCompleteSession,{ca2a6b07-3625-11d3-988e-001083010e9b},3,-1,1
824,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},18,-1,1
825,nsIAccessibleValue,{f4abbc2f-0f28-47dc-a9e9-f7a1719ab2be},53,-1,1
826,nsPIAccessibleDocument,{eae56f75-ee68-4120-b113-10f21b75509e},12,-1,0
827,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},64,-1,1
828,nsIMsgMdnGenerator,{b1658370-f4af-4b02-8052-3cfeb7dab10e},0,-1,1
829,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},14,-1,1
830,nsIMsgSearchValue,{12156d67-6071-4354-b204-4cb9b561cc94},13,-1,1
831,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},56,-1,0
832,nsIPipeFilterListener,{8431e1b0-7ab1-11d4-8f02-006008948af5},147,-1,1
833,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},59,-1,1
834,nsIProcessInfo,{a2fb4fa0-38f8-11d5-8f42-006008948af5},147,-1,1
835,nsISMimeJSHelper,{a54e3c8f-a000-4901-898f-fafb297b1546},97,-1,1
836,nsIDOMNSHTMLElement_MOZILLA_1_8_BRANCH,{91fdb05e-f1af-4857-a604-45448bc02471},2,-1,1
837,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},45,-1,1
838,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},77,-1,1
839,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},34,-1,1
840,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},100,-1,0
841,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},143,-1,1
842,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},1,-1,1
843,nsIMsgQuote,{1c7abf0c-21e5-11d3-8ef1-00a024a7d144},7,-1,1
844,nsIMsgSearchValidityTable,{b07f1cb6-fae9-4d92-9edb-03f9ad249c66},13,-1,1
845,nsIImportAddressBooks,{3fe29be0-3539-11d3-a206-00a0cc26da63},38,-1,1
846,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},14,-1,1
847,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},2,-1,1
848,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},14,-1,1
849,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},18,-1,1
850,nsMimeHeaderDisplayTypes,{39e329e2-357f-11d3-8efd-00a024a7d144},32,-1,1
851,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},2,-1,1
852,nsINntpUrl,{cab8b3df-9f66-4b36-838e-bb59950a2349},25,-1,1
853,nsIMsgCompSendFormat,{f38ea280-e090-11d3-a449-e3153319347c},7,-1,1
854,nsIMsgLocalMailFolder,{260398bd-9152-4b10-af4e-3126dcd37837},29,-1,1
855,nsIEnigMimeService,{847b3a40-7ab1-11d4-8f02-006008948af5},148,-1,1
856,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},20,-1,1
857,nsISHEntry_MOZILLA_1_8_BRANCH,{ab044652-b327-4108-b7ba-f72c4b4fec9d},41,-1,1
858,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},22,-1,1
859,imgIRequest_MOZILLA_1_8_BRANCH,{a6f7785d-cb0c-4db7-95ea-c8ed520da98b},46,-1,1
860,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},6,-1,1
861,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},2,-1,1
862,nsIBookmarksService,{4342a6ac-1b43-4121-b606-4bdf62de71ff},87,-1,1
863,nsIAbDirectory,{aa920c90-1dd1-11b2-96d3-aa81268adafc},3,-1,1
864,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},5,-1,1
865,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},23,-1,1
866,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},1,-1,1
867,nsIMsgSearchNotify,{ca37784d-352b-4c39-8ccb-0abc1a93f681},13,-1,1
868,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},6,-1,1
869,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},57,-1,1
870,nsIMsgFilter,{605db0f8-04a1-11d3-a50a-0060b0fc04b7},13,-1,1
871,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},1,-1,1
872,nsIAbLDIFService,{b594baf1-34d4-48ce-891c-66fc2e8bc59d},3,-1,1
873,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},12,-1,1
874,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},23,-1,1
875,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},2,-1,1
876,nsIAbMDBCard,{5f414a80-1dd2-11b2-aad0-aa4a15d5a1e8},3,-1,1
877,nsIEnigMimeDecrypt,{847b3a70-7ab1-11d4-8f02-006008948af5},148,-1,1
878,nsIMsgMailView,{28ac84df-cbe5-430d-a5c0-4fa63b5424df},110,-1,1
879,nsIDownload_MOZILLA_1_8_BRANCH,{ff76f0c7-caaf-4e64-8896-154348322696},44,-1,1
880,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},44,-1,1
881,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},57,-1,1
882,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},2,-1,1
883,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},20,-1,0
884,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},9,-1,1
885,nsIDOMSVGPathSegCurvetoQuadraticRel,{7007113c-e06b-4256-8530-4884d5d769c6},1,-1,1
886,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},1,-1,1
887,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},62,-1,1
888,nsIUrlClassifierStreamUpdater,{d9277fa4-7d51-4175-bd4e-546c080a83bf},83,-1,1
889,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},1,-1,1
890,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},2,-1,1
891,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},28,-1,1
892,nsIMsgSendLater,{e15c83e8-1cf4-11d3-8ef0-00a024a7d144},7,-1,1
893,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},5,-1,1
894,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},14,-1,1
895,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},108,-1,1
896,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},76,-1,0
897,nsIDOMNSDocumentStyle,{4ecdf254-a21e-47b0-8d72-55da8208299f},95,-1,1
898,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},14,-1,1
899,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},8,-1,1
900,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},39,-1,0
901,nsIScriptableMethodInfo,{9228afa2-187c-4feb-9228-5108e640ca33},5,-1,1
902,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},10,-1,1
903,nsIDocShell_MOZILLA_1_8_BRANCH,{45988a14-b240-4d07-ae64-50ecca26e6d8},11,-1,1
904,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},23,-1,1
905,nsIURIFixup_MOZILLA_1_8_BRANCH,{6ca37983-16aa-4013-b753-77b770ff93d6},11,-1,1
906,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},28,-1,1
907,nsINntpService,{4c9f90e0-e19b-11d2-806e-006008128c4e},25,-1,1
908,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},1,-1,1
909,nsIMsgFilterList,{ab0105ad-86bf-4862-9adb-84f4e266577c},13,-1,1
910,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},15,-1,1
911,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},2,-1,1
912,nsIUpdate_MOZILLA_1_8_BRANCH,{5b61356d-8411-48c0-863f-7b038eb0e4a8},48,-1,1
913,nsIMsgComposeSendListener,{acc72780-2cea-11d5-9daa-bacdeac1eefc},7,-1,0
914,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},55,-1,1
915,nsIUrlClassifierDBServiceWorker,{5d405325-2ba1-4040-b69b-8bda8353d3d3},83,-1,1
916,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},18,-1,1
917,nsIMsgI18NUrl,{d71e0785-2862-11d4-98c1-001083010e9b},0,-1,1
918,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},54,-1,1
919,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},14,-1,1
920,nsIDOMSVGPathSegArcRel,{a685997e-fb47-47c0-a34c-5da11cb66537},1,-1,1
921,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},33,-1,1
922,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},82,-1,1
923,nsIPipeTransportPoller,{8431e130-7ab1-11d4-8f02-006008948af5},147,-1,0
924,nsIProgressDialog,{20e790a2-76c6-462d-851a-22ab6cbbe48b},121,-1,1
925,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},10,-1,1
926,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},105,-1,1
927,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},15,-1,1
928,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},79,-1,1
929,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},6,-1,0
930,nsIMsgFolderCompactor,{2af7d7a2-e5b6-11d4-a5b7-0060b0fc04b7},0,-1,1
931,nsIDOMSVGTransformList,{df41474c-a4f8-4ec3-ae79-4342e6f56d8e},1,-1,1
932,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},22,-1,1
933,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},18,-1,1
934,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},66,-1,1
935,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},34,-1,1
936,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},67,-1,0
937,nsIGConfService,{01ac7b2e-c07c-465f-b35c-542eaef420a9},75,-1,1
938,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},1,-1,1
939,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},2,-1,1
940,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},92,-1,1
941,nsIDocShell_MOZILLA_1_8_BRANCH2,{9cee9ce9-a815-46ad-8d46-46b2044836b2},11,-1,1
942,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},45,-1,1
943,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},79,-1,1
944,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},15,-1,1
945,nsISVGPathGeometrySource,{73c9350e-6b0b-4458-aa24-aa5333476eff},26,-1,0
946,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},61,-1,1
947,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},30,-1,1
948,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},2,-1,1
949,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},16,-1,1
950,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},22,-1,1
951,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},101,-1,1
952,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},10,-1,1
953,nsIAbLDAPAttributeMapService,{12e2d589-3c2a-48e4-8c82-b1e6464a0dfd},3,-1,1
954,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},2,-1,1
955,nsIMsgAccount,{da368bd0-e624-11d2-b7fc-00805f05ffa5},0,-1,1
956,nsAddrDBCommitType,{ca536e0e-1dd1-11b2-951a-e02b86e4f60e},3,-1,1
957,nsIMessengerWindowService,{113a1a5a-1dd2-11b2-b1b7-a85ccc06c8ce},0,-1,1
958,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},21,-1,1
959,nsIPop3URL,{73c043d0-b7e2-11d2-ab5c-00805f8ac968},29,-1,1
960,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},2,-1,1
961,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},77,-1,1
962,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},35,-1,1
963,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},30,-1,1
964,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},76,-1,1
965,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},77,-1,1
966,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},14,-1,1
967,nsIMsgCopyServiceListener,{1caa10b6-29a6-11d3-afb2-001083002da8},0,-1,1
968,nsMsgFilterAction,{59af7696-1e28-4642-a400-fa327ae0b8d8},13,-1,1
969,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},19,-1,1
970,nsIMsgOfflineImapOperation,{e576dace-db4f-4d23-aa6f-57165504848f},17,-1,1
971,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},6,-1,1
972,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},93,-1,1
973,nsIMsgMessagePaneController,{923de63d-eeb9-4574-850b-322c1a4667ed},0,-1,1
974,nsIAutoCompleteController_MOZILLA_1_8_BRANCH,{729cb096-d5f1-4fc4-97cd-4b86e6917f97},33,-1,1
975,nsIMsgFilterService,{6673cad0-072e-11d3-8d70-00805f8a6617},13,-1,1
976,nsIFileView,{60b320d2-1dd2-11b2-bd73-dc3575f78ddd},116,-1,1
977,nsMsgFilterType,{e9b548ba-304e-11d3-8b33-00a0c900d445},13,-1,1
978,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},6,-1,1
979,nsIStatusBarBiffManager,{a767c5d1-5142-41a2-8873-71df09b4ce89},0,-1,1
980,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},125,-1,0
981,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},10,-1,1
982,nsISmtpService,{fbaf0f10-ca9b-11d2-8063-006008128c4e},7,-1,1
983,nsISVGRendererPathGeometry,{95f9e432-90e6-48c1-a242-5346517b93d1},26,-1,0
984,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},10,-1,1
985,nsIPipeChannel,{8431e150-7ab1-11d4-8f02-006008948af5},147,-1,1
986,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},1,-1,1
987,nsIPop3Protocol,{aebda729-c423-4113-ae36-2229fdc3b699},29,-1,1
988,nsIUpdateItem,{7f952767-427f-402b-8114-f80c95d1980d},47,-1,1
989,nsIMsgSearchScopeTerm,{10f5c44f-5a11-44e0-9b6b-4db81ba97963},13,-1,1
990,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},8,-1,1
991,nsIFeedGenerator,{0fecd56b-bd92-481b-a486-b8d489cdd385},40,-1,1
992,nsISchemaRestrictionType,{3c14a027-6f4e-11d5-9b46-000064657374},5,-1,1
993,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},55,-1,1
994,nsIImportGeneric,{9b5c20c0-2348-11d3-a206-00a0cc26da63},38,-1,1
995,nsIWebScriptsAccessService,{57e2860b-4266-4a85-bfde-ae39d945b014},5,-1,1
996,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},1,-1,1
997,nsIMsgRuleAction,{09aa663b-ab04-457d-9557-319e4cc7884e},13,-1,1
998,nsIDOMSVGPathSegMovetoAbs,{b0106d01-9746-440b-b067-68ee043dabc3},1,-1,1
999,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},71,-1,1
1000,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},2,-1,1
1001,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},82,-1,1
1002,nsISVGRendererGlyphMetrics,{2cdc98a4-594f-42a7-970c-e4dcb7a72aa0},26,-1,0
1003,nsIXULChromeRegistry,{3e51f40b-b4b0-4e60-ac45-6c63477ebe41},20,-1,1
1004,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},100,-1,1
1005,nsMsgSearchScope,{5fe70a74-304e-11d3-9be1-00a0c900d445},13,-1,1
1006,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},15,-1,1
1007,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},6,-1,1
1008,nsIImapMockChannel,{e0178cd5-d37b-4bde-9ab8-752083536225},4,-1,1
1009,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},14,-1,1
1010,nsIImportMailboxDescriptor,{d92056c0-184d-11d3-a206-00a0cc26da63},38,-1,1
1011,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},1,-1,1
1012,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},14,-1,1
1013,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},1,-1,1
1014,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},28,-1,1
1015,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},22,-1,1
1016,nsIUrlListenerManager,{5bcdb610-d00d-11d2-8069-006008128c4e},0,-1,1
1017,nsIImportModule,{624f0280-173f-11d3-a206-00a0cc26da63},38,-1,1
1018,nsIDOMWindowUtils,{8a157a4f-a81e-489f-baf2-bc8970d60472},15,-1,1
1019,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},19,-1,1
1020,nsISchemaComplexType,{3c14a028-6f4e-11d5-9b46-000064657374},5,-1,1
1021,nsIDOMSVGPathSegLinetoVerticalAbs,{0811d434-3d90-4eec-8fa2-066dde037917},1,-1,1
1022,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},2,-1,1
1023,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},27,-1,1
1024,nsICacheService,{de114eb4-29fc-4959-b2f7-2d03eb9bc771},58,-1,1
1025,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},45,-1,1
1026,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},56,-1,1
1027,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},80,-1,1
1028,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},28,-1,1
1029,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},24,-1,1
1030,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},45,-1,1
1031,nsIMsgMessageFetchPartService,{3728c255-480c-11d4-98d0-001083010e9b},0,-1,1
1032,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},42,-1,1
1033,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},37,-1,0
1034,nsISOAPTransportListener,{99ec6696-535f-11d4-9a58-000064657374},5,-1,1
1035,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},1,-1,1
1036,nsILDAPBERValue,{c817c5fe-1dd1-11b2-a10b-ae9885762ea9},31,-1,1
1037,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},36,-1,1
1038,nsIHelperAppLauncherDialog,{64355793-988d-40a5-ba8e-fcde78cac631},70,-1,1
1039,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},34,-1,1
1040,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},64,-1,1
1041,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},1,-1,1
1042,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},16,-1,0
1043,nsISchemaAnyAttribute,{3c14a030-6f4e-11d5-9b46-000064657374},5,-1,1
1044,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},14,-1,1
1045,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},139,-1,1
1046,ImapOnlineCopyStateType,{5f7484b0-68b4-11d3-a53e-0060b0fc04b7},4,-1,1
1047,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},95,-1,1
1048,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},94,-1,1
1049,nsIConsoleService_MOZILLA_1_8_BRANCH,{3c3f3e30-ebd5-11da-8ad9-0800200c9a66},45,-1,1
1050,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{5860bccd-f86b-47f8-86c1-cb1245b6a8e1},1,-1,1
1051,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},9,-1,1
1052,nsIDOMXULDocument2,{87545e48-b966-4579-829a-ca01b0fca9b3},19,-1,0
1053,nsISOAPPortBinding,{0458dac7-65de-11d5-9b42-00104bdf5339},5,-1,1
1054,nsIWebServicePropertyBagWrapper,{e0b1765e-c0be-4a28-aca3-b292c5c3788b},5,-1,0
1055,nsIRssService,{4b31bdd9-6f4c-46d4-a766-a94f11b599bc},29,-1,1
1056,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},40,-1,1
1057,nsIAutoCompleteResults,{88dcfa81-062f-11d4-a449-b36a1a94c0fc},60,-1,1
1058,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},18,-1,1
1059,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},1,-1,1
1060,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},2,-1,1
1061,nsIDOMSVGPathSegArcAbs,{c26e1779-604b-4bad-8a29-02d2a2113769},1,-1,1
1062,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},20,-1,1
1063,nsIHttpChannelInternal,{f3764874-ed7e-4873-883c-11d67a4e3638},50,-1,1
1064,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},49,-1,1
1065,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},66,-1,1
1066,nsISimpleMimeConverter,{fc6e8234-bbf3-44a1-9802-5f023a929173},32,-1,1
