776,nsIUrlClassifierStreamUpdater,{daf3038a-556c-47d3-a3d2-36caa9a762a0},54,-1,1
777,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},1,-1,1
778,nsICertTree,{a8cd1c89-a901-4735-831b-7198b7b8b6b1},5,-1,1
779,nsIDocumentEncoder,{f85c5a20-258d-11db-a98b-0800200c9a66},13,-1,1
780,nsIExpatSink,{f61c56b5-ea5b-42b4-ad3c-17416e72e238},95,-1,1
781,nsIDocShell,{7d1cf6b9-daa3-476d-8f9f-9eb2a971a95c},10,-1,1
782,extIEvents,{3a8ec9d0-ab19-11db-abbd-0800200c9a66},58,-1,1
783,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},85,-1,1
784,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},18,-1,1
785,nsIGnomeVFSService,{dea20bf0-4e4d-48c5-b932-dc3e116dc64b},56,-1,1
786,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},11,-1,1
787,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},7,-1,1
788,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},28,-1,0
789,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},5,-1,1
790,nsIDOMMessageEvent,{98150805-6a15-4667-815a-1a8c87cb4bbc},18,-1,1
791,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},4,-1,1
792,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},51,-1,1
793,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},18,-1,1
794,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},102,-1,1
795,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},20,-1,1
796,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},3,-1,1
797,nsIThreadManager,{056216f5-8803-46b4-9199-d95bc1f0446f},46,-1,1
798,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},1,-1,1
799,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},12,-1,1
800,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},98,-1,1
801,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},38,-1,1
802,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},3,-1,1
803,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},5,-1,1
804,nsIINIParser,{7eb955f6-3e78-4d39-b72f-c1bf12a94bce},11,-1,1
805,nsIDOMSVGPathSegArcRel,{49d0360d-bb66-4ab9-b9b0-f49b93398595},1,-1,1
806,nsILoginInfo,{9c87a9bd-bf8b-4fae-bdb8-70513b2877df},52,-1,1
807,nsINavHistoryResultViewer,{e60f4429-3787-45c8-a8c0-18ef52621bbf},8,-1,1
808,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},75,-1,1
809,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},5,-1,1
810,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},96,-1,1
811,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},46,-1,1
812,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},4,-1,0
813,nsIDOMSVGTransformList,{cee0a9d4-8554-4bf6-bf9b-7d0cebb4269d},1,-1,1
814,nsINavHistoryResult,{d1562f6f-8d5a-4042-8524-72f747a51b18},8,-1,1
815,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},17,-1,1
816,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},59,-1,1
817,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},15,-1,1
818,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},48,-1,1
819,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},31,-1,1
820,nsIGConfService,{5009acae-6973-48c3-b6d6-52c692cc5d9d},56,-1,1
821,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},1,-1,1
822,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},64,-1,1
823,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},27,-1,1
824,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},69,-1,1
825,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},12,-1,1
826,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},60,-1,1
827,nsISessionStore,{58d17e12-a80f-11dc-8314-0800200c9a66},0,-1,1
828,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},22,-1,1
829,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},3,-1,1
830,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},14,-1,1
831,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},5,-1,1
832,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},3,-1,1
833,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},3,-1,1
834,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},11,-1,1
835,mozIStorageProgressHandler,{a3a6fcd4-bf89-4208-a837-bf2a73afd30c},29,-1,1
836,nsIBlocklistService,{0c3fe697-d50d-4f42-b747-0c5855cfc60e},23,-1,1
837,nsINSSErrorsService,{3a5c7a0f-f5da-4a8b-a748-d7c5a528f33b},4,-1,1
838,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},4,-1,1
839,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},3,-1,1
840,nsIXULSortService,{f29270c8-3be5-4046-9b57-945a84dff132},42,-1,1
841,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},3,-1,1
842,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},42,-1,1
843,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},1,-1,1
844,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},32,-1,1
845,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},16,-1,1
846,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},93,-1,0
847,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},4,-1,1
848,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},86,-1,1
849,nsIContentDispatchChooser,{456ca3b2-02be-4f97-89a2-08c08d3ad88f},48,-1,1
850,nsIHandlerInfo,{325e56a7-3762-4312-aec7-f1fcf84b4145},50,-1,1
851,totemIGMPError,{c22ed30a-0065-4ff0-b8ae-ecc6b4316998},137,-1,1
852,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},4,-1,1
853,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},3,-1,1
854,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},28,-1,1
855,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},34,-1,1
856,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},125,-1,0
857,nsIUrlClassifierHashCompleter,{ade9b72b-3562-44f5-aba6-e63246be53ae},54,-1,1
858,nsIDOMNSDocumentStyle,{26311d10-7e24-4c7b-bb3d-17aad86f4d88},79,-1,1
859,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},5,-1,1
860,nsIDOMSVGFEMorphologyElement,{16154319-fb5f-4473-b360-5065b6096d33},1,-1,1
861,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},68,-1,1
862,nsIUpdateItem,{f559f340-5160-420f-abc8-19b251708e7e},23,-1,1
863,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},7,-1,1
864,nsIUrlClassifierUpdateObserver,{bbb33c65-e783-476c-8db0-6ddb91826c07},54,-1,1
865,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},64,-1,1
866,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},90,-1,1
867,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},44,-1,1
868,nsILivemarkService,{0b0985c7-f34b-447a-8d52-ebfb7da94a6a},8,-1,1
869,nsIXULBrowserWindow,{67a601df-f091-4894-a2e2-2e6cfebb35ea},39,-1,1
870,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},1,-1,1
871,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},77,-1,1
872,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},33,-1,1
873,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},109,-1,1
874,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},17,-1,1
875,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},3,-1,1
876,nsIDOMXULContainerElement,{bc07c626-4294-43ae-9b0a-e726de0adcad},16,-1,1
877,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},75,-1,1
878,nsIXULChromeRegistry,{2860e205-490e-4b06-90b6-87160d35a5a7},13,-1,1
879,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},93,-1,1
880,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},12,-1,1
881,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},11,-1,1
882,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},3,-1,1
883,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},1,-1,1
884,nsIChannelClassifier,{d17f8f74-d403-4dea-b124-3ace5dbe44dc},10,-1,1
885,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},11,-1,1
886,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},1,-1,1
887,nsIOfflineCacheUpdate,{7dc06ede-1098-4384-b95e-65525ab254c9},72,-1,1
888,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},17,-1,1
889,nsIDOMWindowUtils,{1cfc1a0a-e348-4b18-b61b-935c192f85c4},12,-1,1
890,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},16,-1,1
891,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},79,-1,1
892,nsIHandlerApp,{8d298761-0963-4c90-99e2-6ea498825e82},50,-1,1
893,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},9,-1,1
894,nsICacheService,{98dd0187-aad4-4cab-82c5-1adddef3629d},37,-1,1
895,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},6,-1,1
896,nsIConsoleService,{883472a0-ea9b-11da-8ad9-0800200c9a66},27,-1,1
897,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},71,-1,1
898,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},35,-1,1
899,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},19,-1,1
900,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},27,-1,1
901,nsIPipeTransportPoller,{8431e130-7ab1-11d4-8f02-006008948af5},136,-1,0
902,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},1,-1,1
903,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},24,-1,0
904,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},21,-1,0
905,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},17,-1,1
906,nsIDOMSVGFEOffsetElement,{c080f191-b22c-4fc0-85d5-a79dc3fa7ec8},1,-1,1
907,totemIGMPClosedCaption,{6c47177a-d2cf-46f4-9d73-68589d9acaf5},137,-1,1
908,nsIHelperAppLauncherDialog,{f3704fdc-8ae6-4eba-a3c3-f02958ac0649},48,-1,1
909,nsIDOMSVGPathSegLinetoHorizontalAbs,{4a54a4d2-edef-4e19-9600-2330311000f4},1,-1,1
910,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},7,-1,1
911,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},22,-1,1
912,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},1,-1,1
913,nsIDOMSVGPathSegLinetoVerticalAbs,{fd5ffb7b-7279-4c09-abfd-b733dc872e80},1,-1,1
914,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},21,-1,0
915,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},11,-1,1
916,nsIAccessibleProvider,{3f7f9194-c625-4a85-8148-6d92d34897fa},2,-1,1
917,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},10,-1,1
918,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},77,-1,1
919,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{dd5b4b00-edaa-493a-b477-bbc2576b4a98},1,-1,1
920,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},12,-1,1
921,totemIGMPSettings,{29bef4c8-124b-418f-a47a-64411a6b8f66},137,-1,1
922,nsIPrefetchService,{cba513eb-c457-4b93-832c-1a979e66edd1},72,-1,1
923,nsIContentPolicy,{58cf9dca-40b3-6211-a508-7351f437a53e},13,-1,1
924,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},26,-1,1
925,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},15,-1,1
926,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},1,-1,1
927,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},3,-1,1
928,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},87,-1,1
929,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},4,-1,1
930,nsIScriptLoaderObserver,{7b787204-76fb-4764-96f1-fb7a666db4f4},13,-1,1
931,nsIHttpChannelInternal,{602e8cf0-c387-4598-9e6c-aa4b1551ed1c},38,-1,1
932,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},68,-1,1
933,nsIDOMSVGAElement,{35d3365a-3e6f-4cdf-983d-fdaed1564478},1,-1,1
934,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},63,-1,1
935,totemIGMPErrorItem,{27c28012-5ed5-499c-8364-8330ed57e1c6},137,-1,1
936,nsPIAccessible,{893ee16d-c157-4d5f-b236-60b3b2bef6a5},2,-1,0
937,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},21,-1,0
938,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},22,-1,1
939,nsIRequestObserverProxy,{7df8845f-938a-4437-9ea4-b11b850048f1},4,-1,1
940,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},37,-1,1
941,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},44,-1,1
942,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},35,-1,1
943,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},17,-1,1
944,nsIJSON,{45464c36-efde-4cb5-8e00-07480533ff35},113,-1,1
945,totemIGMPMediaCollection,{37e45753-308a-443e-8381-a4306ec32838},137,-1,1
946,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},4,-1,1
947,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},11,-1,1
948,nsIDOMUserDataHandler,{91afebdd-a201-4db0-b728-9d59580f0cfd},17,-1,1
949,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},22,-1,1
950,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},21,-1,0
951,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},14,-1,1
952,nsIDOMLoadStatusEvent,{f14431b1-efb6-436c-a272-312f087b1459},66,-1,1
953,nsIDOMFile,{4a17d83b-424f-43f3-8a7c-430f406921be},13,-1,1
954,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},15,-1,1
955,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},11,-1,1
956,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},6,-1,1
957,nsIHashable,{17e595fa-b57a-4933-bd0f-b1812e8ab188},11,-1,1
958,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},21,-1,0
959,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},3,-1,1
960,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},53,-1,1
961,nsIDOMSVGMarkerElement,{6a3b7b40-e65a-4e9c-9ee7-ca03ed0a18c7},1,-1,1
962,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},16,-1,1
963,nsIOfflineCacheUpdateService,{3abee04b-5bbb-4405-b659-35f780e38da0},72,-1,1
964,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},22,-1,1
965,nsIDOMFileException,{b52356e1-45c5-4d61-b61a-fb9bd91690e1},13,-1,1
966,nsIXULTemplateResult,{ebea0230-36fa-41b7-8e31-760806057965},42,-1,1
967,nsIObjectLoadingContent,{90ab443e-3e99-405e-88c9-9c42adaa3217},13,-1,1
968,nsISidebar,{67cf6231-c303-4f7e-b9b1-a0e87772ecfd},102,-1,1
969,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},1,-1,1
970,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},10,-1,1
971,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},3,-1,1
972,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},27,-1,1
973,txIFunctionEvaluationContext,{0ecbb00c-6a78-11d9-9791-000a95dc234c},64,-1,1
974,nsIUnicharStreamLoader,{9037f476-7c08-4729-b690-3e425269802b},4,-1,1
975,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},26,-1,1
976,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},14,-1,1
977,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},5,-1,1
978,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},50,-1,1
979,nsIEditingSession,{274cd32e-3675-47e1-9d8a-fc6504ded9ce},92,-1,1
980,nsIDOMWindow2,{73c5fa35-3add-4c87-a303-a850ccf4d65a},12,-1,1
981,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},4,-1,1
982,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},93,-1,0
983,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},130,-1,1
984,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},30,-1,1
985,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},18,-1,1
986,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},29,-1,1
987,nsIDOMSVGSVGElement,{83b04425-9509-49f5-af75-1ae1f8f3e871},1,-1,1
988,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},5,-1,1
989,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},11,-1,1
990,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},4,-1,1
991,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},16,-1,1
992,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},1,-1,1
993,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},16,-1,1
994,nsIDownloadProgressListener,{7acb07ea-cac2-4c15-a3ad-23aaa789ed51},45,-1,1
995,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},15,-1,1
996,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},10,-1,1
997,nsINetUtil,{57322c6f-f4ec-4e46-8253-b74be220de16},4,-1,1
998,nsIWebContentConverterService,{de7cc06e-e778-45cb-b7db-7a114e1e75b1},0,-1,1
999,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},63,-1,1
1000,nsIDOMSVGFESpotLightElement,{5515dd05-3d9d-4d6c-8460-a04aaf5afe15},1,-1,1
1001,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},19,-1,1
1002,nsIFaviconService,{91f635a4-2531-4f3d-89ef-81403a685f44},8,-1,1
1003,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},31,-1,1
1004,imgITools,{c395d8f1-c616-4a1b-adfd-747b4b1b2cbe},30,-1,1
1005,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},5,-1,1
1006,nsICookie2,{736619fe-8d09-4e59-8223-32f176c22977},55,-1,1
1007,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},15,-1,1
1008,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},38,-1,1
1009,nsIAccessibleCoordinateType,{c9fbdf10-619e-436f-bf4b-8566686f1577},2,-1,1
1010,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},14,-1,1
1011,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},15,-1,1
1012,nsIDragService,{034c44a4-604b-44a2-9205-676d5135f359},9,-1,1
1013,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},44,-1,1
1014,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},36,-1,1
1015,nsITreeColumns,{f8a8d6b4-6788-438d-9009-7142798767ab},24,-1,1
1016,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},3,-1,1
1017,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},11,-1,1
1018,nsIDOMSVGUnitTypes,{154b572f-3d0b-49c0-8b5d-8864d05bd3d1},1,-1,1
1019,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},22,-1,1
1020,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},55,-1,1
1021,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},5,-1,0
1022,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},3,-1,1
1023,nsIAddonRepository,{c4d2ac29-6edc-43cd-8dc8-e4cf213aa1be},23,-1,1
1024,extIEventListener,{2dfe3a50-ab2f-11db-abbd-0800200c9a66},58,-1,1
1025,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},22,-1,1
1026,nsIXPIInstallInfo,{5a4a775c-e452-4cf2-8ff8-d327ae24aec6},74,-1,1
1027,nsINavBookmarksService,{3b6ff5c5-0ab4-4aab-b1be-d569763a6ce0},8,-1,1
1028,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},20,-1,1
1029,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},17,-1,1
1030,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},1,-1,1
1031,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},11,-1,1
1032,nsIDOMSVGFESpecularLightingElement,{49c38287-a7c2-4895-a630-86d2b45df23c},1,-1,1
1033,IDispatch,{00020400-0000-0000-c000-000000000046},14,-1,1
1034,nsIXPInstallManager,{83fdd52f-2d34-4e22-981d-cf3c4ae76faa},74,-1,1
1035,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},1,-1,1
1036,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},26,-1,1
1037,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},67,-1,1
1038,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},9,-1,1
1039,nsIDOMSVGAnimatedString,{4afb42f4-9969-483d-9b90-59ddba047492},1,-1,1
1040,nsITreeView,{637276b5-58c0-4eff-89ea-c7f3c5bf0b54},24,-1,1
1041,nsIDOMDocumentXBL,{1a38762b-4da5-4f61-80fb-9317e198cb92},108,-1,1
1042,nsIIPCService,{8431e160-7ab1-11d4-8f02-006008948af5},136,-1,1
1043,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},9,-1,1
1044,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},11,-1,1
1045,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},44,-1,1
1046,nsIAutoCompleteInput,{f5eddd39-f8e0-43b7-bc3d-03623f595e52},25,-1,1
1047,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},3,-1,1
1048,nsICertOverrideService,{31738d2a-77d3-4359-84c9-4be2f38fb8c5},5,-1,1
1049,nsINavHistoryBatchCallback,{5143f2bb-be0a-4faf-9acb-b0ed3f82952c},8,-1,1
1050,nsIFactory,{00000001-0000-0000-c000-000000000046},31,-1,1
1051,nsIProtectedAuthThread,{4bb27cb7-8984-4cee-8ce7-9b014c3d091b},5,-1,1
1052,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},93,-1,0
1053,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},11,-1,1
1054,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},1,-1,1
1055,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},80,-1,1
1056,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},21,-1,0
1057,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},40,-1,1
1058,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},1,-1,1
1059,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},28,-1,0
1060,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},26,-1,1
1061,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},4,-1,1
